                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2574,                 3.3216,                 1.2632,                0.68482,                0.67201,                0.71235,                0.53901,                0.94678,                 1.4659,                 1.1049,             8.1481e-05,             8.1481e-05,             8.1481e-05
                      2,                0.95192,                 1.2383,                 1.0938,                0.91931,                0.89535,                0.96106,                0.75679,                0.86981,                0.72056,                 1.1047,             0.00016441,             0.00016441,             0.00016441
                      3,                0.91331,                0.90312,                 1.0809,                0.92816,                0.93673,                0.96923,                 0.7638,                0.86731,                0.62602,                 1.1148,             0.00024692,             0.00024692,             0.00024692
                      4,                0.91146,                0.79079,                 1.0747,                0.90643,                 0.9381,                0.96926,                 0.7616,                0.84478,                0.60045,                 1.0937,             0.00024814,             0.00024814,             0.00024814
                      5,                 0.8982,                0.72078,                 1.0743,                0.94531,                0.94331,                0.97921,                0.77964,                0.83021,                0.52558,                 1.0877,             0.00024814,             0.00024814,             0.00024814
                      6,                0.89144,                0.68427,                 1.0629,                0.94178,                 0.9518,                0.98059,                0.78401,                0.81187,                0.47321,                 1.0836,             0.00024753,             0.00024753,             0.00024753
                      7,                0.86943,                0.66173,                  1.063,                0.94335,                0.96368,                0.98299,                0.77844,                0.83471,                0.49159,                 1.0923,             0.00024691,             0.00024691,             0.00024691
                      8,                0.85285,                0.61077,                 1.0484,                0.93415,                0.96939,                0.98288,                0.79227,                0.81205,                0.44738,                 1.0828,             0.00024629,             0.00024629,             0.00024629
                      9,                0.85685,                0.61235,                 1.0545,                0.95045,                0.97191,                0.97971,                 0.7871,                0.80507,                0.45752,                  1.086,             0.00024567,             0.00024567,             0.00024567
                     10,                0.84087,                0.59125,                 1.0421,                 0.9561,                0.95677,                0.98259,                0.79407,                0.79292,                0.43856,                 1.0782,             0.00024505,             0.00024505,             0.00024505
                     11,                0.83605,                0.57259,                  1.047,                0.94561,                0.94175,                0.97732,                 0.7698,                0.83583,                0.46641,                 1.0992,             0.00024443,             0.00024443,             0.00024443
                     12,                0.84118,                 0.5586,                 1.0466,                 0.9664,                0.96002,                0.98451,                 0.8036,                0.78672,                0.39766,                 1.0756,             0.00024381,             0.00024381,             0.00024381
                     13,                0.81869,                0.53489,                 1.0401,                0.96117,                0.96288,                0.98259,                0.79455,                0.80796,                0.43815,                 1.0889,             0.00024319,             0.00024319,             0.00024319
                     14,                0.81733,                 0.5273,                 1.0362,                0.95703,                0.96778,                0.98665,                0.78929,                0.81996,                0.40128,                 1.0935,             0.00024258,             0.00024258,             0.00024258
                     15,                 0.8171,                 0.5222,                 1.0388,                  0.951,                0.95748,                0.98139,                0.79038,                 0.7998,                0.42012,                 1.0846,             0.00024196,             0.00024196,             0.00024196
                     16,                0.79725,                0.51221,                 1.0295,                0.94533,                 0.9661,                0.98111,                0.79522,                0.78213,                0.41916,                 1.0817,             0.00024134,             0.00024134,             0.00024134
                     17,                0.80003,                0.50599,                 1.0292,                 0.9563,                0.95454,                 0.9827,                0.78909,                0.81015,                0.41208,                 1.0866,             0.00024072,             0.00024072,             0.00024072
                     18,                0.79281,                 0.4935,                 1.0237,                0.95034,                0.94936,                0.98401,                0.80243,                0.78023,                0.41406,                 1.0795,              0.0002401,              0.0002401,              0.0002401
                     19,                0.78234,                0.49691,                 1.0262,                0.94501,                0.97071,                0.97565,                0.79584,                0.78017,                  0.402,                 1.0851,             0.00023948,             0.00023948,             0.00023948
                     20,                0.78108,                0.49226,                 1.0218,                0.95634,                0.97188,                0.98127,                0.80225,                0.76753,                0.39056,                 1.0814,             0.00023886,             0.00023886,             0.00023886
                     21,                0.75866,                0.48221,                 1.0217,                0.94943,                0.96976,                0.97893,                0.79782,                0.76775,                0.39006,                 1.0763,             0.00023824,             0.00023824,             0.00023824
                     22,                0.76651,                0.47566,                 1.0202,                0.94865,                0.96419,                0.98246,                0.79999,                0.78265,                  0.397,                 1.0832,             0.00023763,             0.00023763,             0.00023763
                     23,                0.75881,                 0.4712,                 1.0184,                0.95763,                0.97406,                0.98076,                0.79725,                0.78901,                0.38365,                 1.0872,             0.00023701,             0.00023701,             0.00023701
                     24,                0.76062,                0.46813,                 1.0269,                0.95364,                0.96528,                 0.9789,                0.79206,                0.79709,                0.39495,                 1.0938,             0.00023639,             0.00023639,             0.00023639
                     25,                0.74365,                0.46026,                 1.0136,                0.96552,                0.96308,                 0.9811,                0.79355,                0.77387,                0.37682,                 1.0839,             0.00023577,             0.00023577,             0.00023577
                     26,                0.74079,                0.45678,                 1.0121,                0.95258,                0.95717,                0.98127,                 0.7999,                0.77677,                0.38974,                 1.0897,             0.00023515,             0.00023515,             0.00023515
                     27,                0.74304,                0.46596,                 1.0167,                0.94958,                0.96044,                0.98369,                0.80641,                0.76631,                0.38463,                 1.0947,             0.00023453,             0.00023453,             0.00023453
                     28,                0.73679,                0.45049,                 1.0142,                0.95337,                0.96227,                 0.9788,                0.79947,                0.78389,                0.39954,                 1.0915,             0.00023391,             0.00023391,             0.00023391
                     29,                0.73443,                0.44809,                 1.0096,                0.95777,                0.96731,                0.98053,                0.79995,                 0.7707,                0.39325,                 1.0887,             0.00023329,             0.00023329,             0.00023329
                     30,                0.71603,                0.44363,                 1.0025,                0.96396,                0.96381,                0.98278,                 0.8023,                0.76427,                 0.3779,                 1.0873,             0.00023268,             0.00023268,             0.00023268
                     31,                0.71674,                0.44645,                 1.0079,                0.96176,                 0.9573,                0.98207,                0.79129,                0.78689,                0.39714,                 1.0952,             0.00023206,             0.00023206,             0.00023206
                     32,                0.71052,                0.43365,                 1.0064,                0.95412,                0.95904,                0.98322,                0.80143,                0.77211,                0.41131,                 1.1064,             0.00023144,             0.00023144,             0.00023144
                     33,                0.70498,                0.44544,                 1.0011,                0.94472,                  0.978,                0.98457,                0.80054,                0.77119,                0.38818,                 1.0935,             0.00023082,             0.00023082,             0.00023082
                     34,                0.68936,                0.43367,                0.98503,                0.96532,                0.95349,                 0.9817,                0.78818,                0.80966,                0.38864,                 1.1162,              0.0002302,              0.0002302,              0.0002302
                     35,                0.69562,                 0.4289,                0.99229,                0.95706,                0.96182,                 0.9823,                0.80152,                0.77354,                0.39608,                 1.0982,             0.00022958,             0.00022958,             0.00022958
                     36,                0.68763,                0.41801,                0.99516,                0.95257,                0.95751,                0.97795,                0.79511,                0.77852,                 0.4089,                 1.0904,             0.00022896,             0.00022896,             0.00022896
                     37,                0.66966,                0.41451,                0.97875,                0.95376,                  0.967,                0.97994,                0.80014,                0.76739,                0.38817,                 1.0924,             0.00022834,             0.00022834,             0.00022834
                     38,                0.67101,                0.40782,                0.97987,                0.95243,                0.96377,                0.97905,                0.79406,                0.78407,                0.42117,                 1.1041,             0.00022773,             0.00022773,             0.00022773
                     39,                0.67739,                 0.4168,                0.98536,                0.95915,                0.94389,                0.97952,                0.79529,                 0.7778,                0.41767,                 1.1028,             0.00022711,             0.00022711,             0.00022711
                     40,                0.66275,                0.40635,                0.98168,                0.95265,                0.96081,                0.97971,                0.80601,                0.74501,                0.39319,                 1.0845,             0.00022649,             0.00022649,             0.00022649
                     41,                0.65944,                 0.4063,                 0.9816,                0.94695,                0.95695,                0.97421,                0.79766,                0.75162,                0.40184,                  1.086,             0.00022587,             0.00022587,             0.00022587
                     42,                0.65685,                 0.3975,                0.98044,                0.95545,                0.96286,                0.97857,                0.79109,                0.78713,                0.41433,                 1.1102,             0.00022525,             0.00022525,             0.00022525
                     43,                0.65445,                0.38896,                0.97908,                0.94474,                0.96052,                0.98044,                0.79285,                0.79633,                0.41231,                 1.1183,             0.00022463,             0.00022463,             0.00022463
                     44,                0.63137,                0.39015,                0.97031,                0.94225,                0.97084,                0.98107,                0.79849,                0.78773,                0.39402,                 1.1126,             0.00022401,             0.00022401,             0.00022401
                     45,                0.63631,                0.39135,                0.97729,                0.95127,                0.96705,                0.97797,                0.79715,                0.77108,                0.39885,                 1.0952,             0.00022339,             0.00022339,             0.00022339
                     46,                0.62788,                0.38178,                0.96801,                0.95956,                0.96419,                0.97966,                0.79288,                0.78203,                 0.3791,                 1.1171,             0.00022278,             0.00022278,             0.00022278
                     47,                0.62258,                0.37699,                0.96197,                0.94675,                0.96723,                0.97895,                0.80053,                0.77576,                0.37779,                  1.118,             0.00022216,             0.00022216,             0.00022216
                     48,                0.63887,                0.38837,                0.96623,                0.96297,                  0.968,                0.98431,                0.80533,                0.76833,                0.37519,                 1.1086,             0.00022154,             0.00022154,             0.00022154
                     49,                 0.6146,                0.38104,                0.95802,                0.95998,                0.94752,                0.97966,                0.80754,                0.75603,                0.38292,                 1.0979,             0.00022092,             0.00022092,             0.00022092
                     50,                0.60157,                 0.3643,                0.95355,                0.94722,                0.95609,                0.97868,                0.80351,                 0.7678,                0.38564,                 1.1047,              0.0002203,              0.0002203,              0.0002203
                     51,                0.61256,                0.37792,                0.95625,                0.94724,                  0.957,                0.97348,                0.79019,                0.77009,                0.42564,                  1.109,             0.00021968,             0.00021968,             0.00021968
                     52,                0.60514,                0.38219,                0.95954,                0.94942,                0.96131,                0.98137,                0.79949,                0.77177,                0.38762,                 1.1004,             0.00021906,             0.00021906,             0.00021906
                     53,                0.60327,                0.37348,                0.95494,                0.95642,                  0.961,                0.98123,                0.80699,                0.75521,                0.38218,                 1.0979,             0.00021844,             0.00021844,             0.00021844
                     54,                0.58591,                0.37721,                0.95003,                0.95429,                0.95903,                0.98251,                0.80161,                0.76998,                0.37613,                 1.1021,             0.00021782,             0.00021782,             0.00021782
                     55,                 0.6013,                0.37359,                0.95497,                0.95287,                0.95655,                0.98149,                0.79378,                0.78127,                0.39015,                 1.1096,             0.00021721,             0.00021721,             0.00021721
                     56,                  0.605,                0.37309,                0.95823,                0.93959,                0.96359,                0.97635,                0.79452,                0.76899,                0.40804,                 1.1097,             0.00021659,             0.00021659,             0.00021659
                     57,                 0.5892,                0.36195,                0.94824,                0.94963,                0.96012,                0.97782,                0.80265,                0.75926,                0.39295,                 1.1003,             0.00021597,             0.00021597,             0.00021597
                     58,                0.58329,                0.35755,                0.94592,                0.95552,                0.95709,                0.97906,                0.79396,                0.77229,                0.37376,                  1.111,             0.00021535,             0.00021535,             0.00021535
                     59,                 0.5794,                0.36291,                0.93904,                0.94286,                0.95637,                0.97498,                0.78805,                0.78135,                0.40007,                 1.1124,             0.00021473,             0.00021473,             0.00021473
                     60,                0.57472,                0.36892,                0.94172,                0.94483,                 0.9663,                0.97905,                0.79849,                0.77334,                0.39145,                 1.1176,             0.00021411,             0.00021411,             0.00021411
                     61,                0.56323,                0.35748,                0.93424,                0.96466,                0.96326,                 0.9845,                0.80803,                0.76124,                0.36384,                 1.1065,             0.00021349,             0.00021349,             0.00021349
                     62,                0.56804,                0.35196,                0.93705,                0.95002,                0.95145,                0.97469,                0.78393,                0.78559,                0.41194,                 1.1246,             0.00021288,             0.00021288,             0.00021288
                     63,                0.56622,                0.35528,                0.94427,                0.96092,                0.96217,                0.97858,                 0.7959,                0.77748,                0.38423,                 1.1272,             0.00021226,             0.00021226,             0.00021226
                     64,                0.55995,                0.35351,                0.93528,                0.95272,                0.95608,                0.97854,                0.79195,                0.77911,                0.38367,                 1.1247,             0.00021164,             0.00021164,             0.00021164
                     65,                 0.5598,                0.35415,                0.93376,                0.96028,                0.95419,                0.98235,                0.80269,                0.77545,                0.37653,                 1.1225,             0.00021102,             0.00021102,             0.00021102
                     66,                0.55387,                0.34134,                 0.9328,                0.94507,                0.95167,                0.97663,                0.79513,                0.75781,                0.40324,                 1.1132,              0.0002104,              0.0002104,              0.0002104
                     67,                0.55314,                 0.3489,                0.93078,                0.96615,                0.96374,                0.98025,                0.79468,                0.77663,                0.37726,                 1.1202,             0.00020978,             0.00020978,             0.00020978
                     68,                0.54656,                0.35231,                 0.9302,                0.94025,                0.96064,                0.97577,                0.78997,                0.78067,                0.41397,                 1.1151,             0.00020916,             0.00020916,             0.00020916
                     69,                 0.5378,                0.34182,                0.92977,                0.94483,                0.95606,                0.97487,                0.79459,                0.76728,                0.41216,                  1.125,             0.00020854,             0.00020854,             0.00020854
                     70,                0.53652,                0.34566,                0.92673,                 0.9475,                0.96407,                0.97714,                0.79041,                0.78262,                0.38798,                 1.1262,             0.00020792,             0.00020792,             0.00020792
                     71,                0.53938,                0.34136,                0.92994,                0.94858,                0.95989,                0.97971,                 0.7915,                0.77773,                0.39559,                 1.1299,             0.00020731,             0.00020731,             0.00020731
                     72,                 0.5415,                0.33743,                0.92393,                0.94791,                0.96301,                0.97958,                0.80186,                0.76724,                0.38689,                 1.1262,             0.00020669,             0.00020669,             0.00020669
                     73,                0.51899,                  0.329,                0.92323,                0.95416,                0.95678,                0.98041,                0.79751,                0.76393,                0.37838,                  1.124,             0.00020607,             0.00020607,             0.00020607
                     74,                0.52678,                0.33958,                0.92532,                0.95634,                0.95417,                0.97792,                0.79615,                0.76508,                0.38846,                 1.1249,             0.00020545,             0.00020545,             0.00020545
                     75,                0.53456,                0.34002,                 0.9237,                0.93734,                0.95981,                0.97545,                0.79845,                0.76205,                 0.4073,                   1.11,             0.00020483,             0.00020483,             0.00020483
                     76,                0.52415,                0.33249,                0.91215,                0.93833,                0.96593,                0.98022,                0.79675,                0.75387,                 0.4017,                 1.1014,             0.00020421,             0.00020421,             0.00020421
                     77,                0.51406,                0.33197,                0.91509,                0.94793,                0.96538,                0.97884,                0.79349,                0.77524,                0.39338,                  1.126,             0.00020359,             0.00020359,             0.00020359
                     78,                0.50671,                0.32459,                0.91348,                0.95266,                0.95487,                0.97973,                0.79499,                0.77083,                0.39594,                 1.1213,             0.00020298,             0.00020298,             0.00020298
                     79,                 0.5115,                0.32338,                0.91639,                0.94871,                0.95314,                0.97596,                0.79225,                0.76722,                0.40355,                 1.1194,             0.00020236,             0.00020236,             0.00020236
                     80,                0.50966,                0.32351,                0.91666,                0.93398,                0.96613,                0.97947,                0.79528,                0.77171,                0.39413,                 1.1145,             0.00020174,             0.00020174,             0.00020174
                     81,                0.51004,                0.32452,                0.91029,                0.95178,                  0.958,                0.98329,                 0.7966,                 0.7839,                0.38387,                 1.1243,             0.00020112,             0.00020112,             0.00020112
                     82,                  0.504,                0.32339,                0.91736,                0.95182,                0.95974,                0.97668,                0.79725,                0.77026,                0.38638,                 1.1215,              0.0002005,              0.0002005,              0.0002005
                     83,                0.49883,                0.31933,                0.90693,                0.93685,                0.96565,                0.97476,                0.79343,                0.75829,                0.39707,                 1.1093,             0.00019988,             0.00019988,             0.00019988
                     84,                0.50759,                0.32062,                0.91181,                0.94714,                0.94807,                0.97646,                0.79595,                0.76528,                0.40953,                 1.1222,             0.00019926,             0.00019926,             0.00019926
                     85,                0.49266,                0.32081,                0.91402,                 0.9346,                 0.9623,                0.97746,                0.79221,                0.77711,                0.39909,                 1.1411,             0.00019864,             0.00019864,             0.00019864
                     86,                0.50015,                0.32705,                0.91424,                0.95587,                0.95691,                0.97262,                0.78617,                0.76945,                0.40065,                 1.1304,             0.00019803,             0.00019803,             0.00019803
                     87,                0.49129,                 0.3204,                0.90898,                0.95809,                0.95583,                0.97777,                0.78857,                0.77162,                0.38719,                 1.1382,             0.00019741,             0.00019741,             0.00019741
                     88,                 0.4789,                 0.3128,                 0.8994,                 0.9507,                0.96715,                0.97606,                0.79237,                0.77139,                0.37817,                 1.1257,             0.00019679,             0.00019679,             0.00019679
                     89,                0.47818,                 0.3076,                0.89937,                0.94156,                0.96456,                0.97674,                0.79532,                0.78484,                0.39675,                 1.1415,             0.00019617,             0.00019617,             0.00019617
                     90,                0.48343,                0.31564,                0.90486,                0.95358,                0.96198,                0.97635,                0.78786,                0.78474,                0.38929,                 1.1434,             0.00019555,             0.00019555,             0.00019555
                     91,                0.49003,                 0.3306,                0.91312,                 0.9456,                 0.9658,                  0.977,                0.78976,                0.76954,                0.39609,                 1.1523,             0.00019493,             0.00019493,             0.00019493
                     92,                0.49231,                0.32332,                0.91004,                 0.9542,                0.95947,                0.97419,                0.78345,                    0.8,                0.38925,                 1.1514,             0.00019431,             0.00019431,             0.00019431
                     93,                0.47197,                0.31434,                0.91205,                  0.946,                0.95742,                0.97163,                0.77602,                0.81511,                0.42169,                 1.1576,             0.00019369,             0.00019369,             0.00019369
                     94,                0.48731,                0.31514,                0.90968,                0.94541,                0.96322,                0.97713,                0.79002,                0.79271,                0.38915,                 1.1272,             0.00019307,             0.00019307,             0.00019307
                     95,                0.47498,                  0.326,                0.90667,                0.93678,                0.95909,                0.97094,                 0.7833,                0.77366,                0.41675,                 1.1362,             0.00019246,             0.00019246,             0.00019246
                     96,                0.46657,                0.29665,                  0.895,                0.94911,                0.95114,                0.97106,                0.78538,                0.77812,                0.42184,                   1.14,             0.00019184,             0.00019184,             0.00019184
                     97,                0.47439,                0.31816,                0.90193,                0.95095,                0.95196,                0.97319,                0.78033,                 0.7852,                0.42392,                 1.1377,             0.00019122,             0.00019122,             0.00019122
                     98,                 0.4701,                0.31015,                0.90278,                0.96111,                0.95792,                0.97902,                0.79155,                0.78297,                0.38832,                 1.1315,              0.0001906,              0.0001906,              0.0001906
                     99,                0.46055,                0.30139,                0.89848,                0.95301,                0.94492,                0.97468,                0.78375,                0.77757,                0.42943,                 1.1378,             0.00018998,             0.00018998,             0.00018998
                    100,                0.46264,                0.30822,                0.89562,                0.95637,                0.94925,                0.97573,                0.78481,                 0.7893,                0.41388,                 1.1379,             0.00018936,             0.00018936,             0.00018936
                    101,                0.45691,                0.29842,                0.89839,                0.95558,                0.95424,                0.97189,                 0.7909,                0.75893,                0.39575,                 1.1317,             0.00018874,             0.00018874,             0.00018874
                    102,                0.45928,                0.30912,                0.90101,                0.94824,                0.95714,                0.97157,                0.79216,                0.76009,                0.40807,                  1.129,             0.00018812,             0.00018812,             0.00018812
                    103,                0.45331,                0.28862,                0.89562,                0.93594,                0.96225,                0.97231,                0.79664,                0.76731,                0.41919,                 1.1384,             0.00018751,             0.00018751,             0.00018751
                    104,                0.45461,                0.29821,                0.89688,                 0.9405,                0.94576,                0.97134,                0.79591,                0.77183,                0.44295,                 1.1462,             0.00018689,             0.00018689,             0.00018689
                    105,                0.46247,                0.30477,                0.89932,                 0.9484,                0.96356,                0.97322,                0.79177,                0.76817,                0.39251,                 1.1388,             0.00018627,             0.00018627,             0.00018627
                    106,                0.44601,                0.29121,                0.89392,                0.95342,                0.95147,                0.97621,                0.78947,                0.77666,                 0.3988,                  1.149,             0.00018565,             0.00018565,             0.00018565
                    107,                0.45365,                0.29692,                0.89506,                0.95398,                0.96194,                 0.9701,                0.78423,                0.77478,                0.41033,                 1.1389,             0.00018503,             0.00018503,             0.00018503
                    108,                0.44273,                0.30047,                0.89947,                0.94459,                0.95884,                0.96861,                0.78558,                0.77884,                0.41662,                 1.1402,             0.00018441,             0.00018441,             0.00018441
                    109,                0.44526,                0.28984,                0.89384,                0.94268,                0.96171,                 0.9738,                0.79462,                0.75216,                0.39022,                 1.1325,             0.00018379,             0.00018379,             0.00018379
                    110,                0.44735,                0.29676,                0.89383,                0.94279,                0.96108,                0.97557,                0.79754,                0.75928,                0.40304,                 1.1289,             0.00018318,             0.00018318,             0.00018318
                    111,                0.44301,                0.29807,                 0.8908,                0.93411,                0.96155,                0.97497,                0.79185,                 0.7697,                0.40191,                 1.1404,             0.00018256,             0.00018256,             0.00018256
